[0mGET / [32m200[0m 275.298 ms - 18944[0m
[0mGET /js/home_posts.js [33m404[0m 6.828 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 4.053 ms - 156[0m
[0mGET / [36m304[0m 130.762 ms - -[0m
[0mGET /js/chat_engine.js [33m404[0m 19.940 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 5.161 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 3.650 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 4.933 ms - 156[0m
[0mGET / [36m304[0m 75.863 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 13.825 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 9.509 ms - 156[0m
[0mGET /css/footer.css [33m404[0m 12.097 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 13.809 ms - 153[0m
[0mGET /css/header.css [33m404[0m 13.040 ms - 153[0m
[0mGET /css/home.css [33m404[0m 26.477 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 33.230 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 17.155 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 5.422 ms - 156[0m
[0mGET / [36m304[0m 79.448 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 6.026 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 8.986 ms - 153[0m
[0mGET /css/header.css [33m404[0m 17.236 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 18.601 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 19.636 ms - 153[0m
[0mGET /css/home.css [33m404[0m 19.434 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 29.742 ms - 156[0m
[0mGET / [36m304[0m 107.777 ms - -[0m
[0mGET /css/layout.css [33m404[0m 9.800 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.753 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 13.182 ms - 155[0m
[0mGET /css/header.css [33m404[0m 12.790 ms - 153[0m
[0mGET /css/home.css [33m404[0m 17.911 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 11.932 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 9.823 ms - 156[0m
[0mGET / [36m304[0m 59.403 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 9.790 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 13.174 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.285 ms - 153[0m
[0mGET /css/header.css [33m404[0m 13.790 ms - 153[0m
[0mGET /css/home.css [33m404[0m 15.855 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 16.087 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 3.543 ms - 156[0m
[0mGET / [36m304[0m 55.879 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 10.334 ms - 155[0m
[0mGET /css/header.css [33m404[0m 16.108 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 15.940 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 16.137 ms - 153[0m
[0mGET /css/home.css [33m404[0m 15.995 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 17.705 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 3.565 ms - 156[0m
[0mGET / [36m304[0m 66.241 ms - -[0m
[0mGET /css/layout.css [33m404[0m 12.712 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 5.926 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 13.281 ms - 153[0m
[0mGET /css/header.css [33m404[0m 11.770 ms - 153[0m
[0mGET /css/home.css [33m404[0m 12.350 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 16.277 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 4.176 ms - 156[0m
[0mGET / [36m304[0m 53.797 ms - -[0m
[0mGET /css/layout.css [33m404[0m 13.394 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 5.789 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 11.735 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.004 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 20.459 ms - 155[0m
[0mGET /css/home.css [33m404[0m 20.499 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 22.220 ms - 156[0m
[0mGET / [36m304[0m 62.339 ms - -[0m
[0mGET /css/layout.css [33m404[0m 9.518 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 14.943 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 15.161 ms - 153[0m
[0mGET /css/header.css [33m404[0m 15.385 ms - 153[0m
[0mGET /css/home.css [33m404[0m 17.012 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 18.225 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 16.278 ms - 156[0m
[0mGET / [36m304[0m 126.999 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 11.318 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 6.223 ms - 156[0m
[0mGET / [32m200[0m 133.524 ms - 18955[0m
[0mGET /css/layout-ad7fced993.css [33m404[0m 11.539 ms - 164[0m
[0mGET /js/home_posts.js [33m404[0m 19.465 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 5.961 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 3.693 ms - 156[0m
[0mGET / [36m304[0m 85.547 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 9.894 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 10.341 ms - 156[0m
[0mGET /css/footer.css [33m404[0m 14.743 ms - 153[0m
[0mGET /css/layout-ad7fced993.css [33m404[0m 27.647 ms - 164[0m
[0mGET /css/header.css [33m404[0m 16.423 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 22.160 ms - 155[0m
[0mGET /css/home.css [33m404[0m 27.876 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 24.847 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 2.629 ms - 156[0m
[0mGET / [36m304[0m 87.620 ms - -[0m
[0mGET /css/layout-ad7fced993.css [33m404[0m 10.940 ms - 164[0m
[0mGET /css/footer.css [33m404[0m 19.025 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 18.271 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 15.699 ms - 155[0m
[0mGET /css/header.css [33m404[0m 23.511 ms - 153[0m
[0mGET /css/home.css [33m404[0m 24.781 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 24.502 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 3.207 ms - 156[0m
[0mGET / [36m304[0m 103.646 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 8.476 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 14.795 ms - 153[0m
[0mGET /css/header.css [33m404[0m 15.818 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 16.935 ms - 155[0m
[0mGET /css/home.css [33m404[0m 17.380 ms - 151[0m
[0mGET /css/layout-ad7fced993.css [33m404[0m 19.823 ms - 164[0m
[0mGET /js/chat_engine.js [33m404[0m 4.283 ms - 156[0m
[0mGET / [36m304[0m 62.953 ms - -[0m
[0mGET /css/layout-ad7fced993.css [33m404[0m 6.843 ms - 164[0m
[0mGET /css/footer.css [33m404[0m 12.218 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.934 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 11.037 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 10.372 ms - 156[0m
[0mGET /css/home.css [33m404[0m 10.381 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 11.963 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 3.467 ms - 156[0m
[0mGET / [36m304[0m 64.257 ms - -[0m
[0mGET /js/chat_engine.js [33m404[0m 7.984 ms - 156[0m
[0mGET /css/layout-ad7fced993.css [33m404[0m 7.329 ms - 164[0m
[0mGET /css/home.css [33m404[0m 11.555 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 18.504 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 16.775 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 17.270 ms - 155[0m
[0mGET /css/header.css [33m404[0m 14.502 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 3.517 ms - 156[0m
[0mGET / [32m200[0m 125.914 ms - 18977[0m
[0mGET /css/layout-ad7fced993.css [33m404[0m 9.108 ms - 164[0m
[0mGET /css/footer-d41d8cd98f.css [33m404[0m 9.624 ms - 164[0m
[0mGET /css/header-d41d8cd98f.css [33m404[0m 10.989 ms - 164[0m
[0mGET /js/home_posts.js [33m404[0m 22.710 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 4.092 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 3.878 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 3.764 ms - 156[0m
[0mGET / [36m304[0m 154.213 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 32.222 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 27.876 ms - 156[0m
[0mGET /css/layout-ad7fced993.css [33m404[0m 33.113 ms - 164[0m
[0mGET /css/header-d41d8cd98f.css [33m404[0m 26.827 ms - 164[0m
[0mGET /css/footer-d41d8cd98f.css [33m404[0m 39.311 ms - 164[0m
[0mGET /js/home_posts.js [33m404[0m 10.976 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 3.802 ms - 156[0m
[0mGET / [36m304[0m 74.994 ms - -[0m
[0mGET /css/layout-ad7fced993.css [33m404[0m 13.476 ms - 164[0m
[0mGET /css/footer-d41d8cd98f.css [33m404[0m 14.560 ms - 164[0m
[0mGET /css/header-d41d8cd98f.css [33m404[0m 15.206 ms - 164[0m
[0mGET /js/chat_engine.js [33m404[0m 13.300 ms - 156[0m
[0mGET /css/home.css [33m404[0m 5.722 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 6.207 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 10.370 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 2.996 ms - 156[0m
[0mGET / [36m304[0m 71.960 ms - -[0m
[0mGET /css/layout-ad7fced993.css [33m404[0m 9.760 ms - 164[0m
[0mGET /css/footer-d41d8cd98f.css [33m404[0m 9.896 ms - 164[0m
[0mGET /css/header-d41d8cd98f.css [33m404[0m 17.126 ms - 164[0m
[0mGET /js/chat_engine.js [33m404[0m 13.159 ms - 156[0m
[0mGET /css/home.css [33m404[0m 13.672 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 19.588 ms - 155[0m
[0mGET /css/chat_box.css [33m404[0m 12.222 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 2.436 ms - 156[0m
[0mGET / [36m304[0m 104.478 ms - -[0m
[0mGET /css/footer-d41d8cd98f.css [33m404[0m 8.525 ms - 164[0m
[0mGET /css/header-d41d8cd98f.css [33m404[0m 7.545 ms - 164[0m
[0mGET /js/home_posts.js [33m404[0m 9.326 ms - 155[0m
[0mGET /css/layout-ad7fced993.css [33m404[0m 18.365 ms - 164[0m
[0mGET /js/chat_engine.js [33m404[0m 16.426 ms - 156[0m
[0mGET /css/home.css [33m404[0m 15.109 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 13.944 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 3.584 ms - 156[0m
[0mGET / [36m304[0m 60.239 ms - -[0m
[0mGET /css/layout-ad7fced993.css [33m404[0m 4.081 ms - 164[0m
[0mGET /js/home_posts.js [33m404[0m 13.222 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 20.151 ms - 156[0m
[0mGET /css/home.css [33m404[0m 17.457 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 20.854 ms - 155[0m
[0mGET /css/footer-d41d8cd98f.css [33m404[0m 31.229 ms - 164[0m
[0mGET /css/header-d41d8cd98f.css [33m404[0m 14.652 ms - 164[0m
[0mGET /js/home_posts.js [33m404[0m 16.304 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 2.823 ms - 156[0m
[0mGET / [36m304[0m 74.564 ms - -[0m
[0mGET /css/footer-d41d8cd98f.css [33m404[0m 13.588 ms - 164[0m
[0mGET /css/header-d41d8cd98f.css [33m404[0m 10.225 ms - 164[0m
[0mGET /css/layout-ad7fced993.css [33m404[0m 14.402 ms - 164[0m
[0mGET /js/home_posts.js [33m404[0m 13.147 ms - 155[0m
[0mGET /css/home.css [33m404[0m 18.700 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 13.110 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 15.151 ms - 156[0m
[0mGET / [36m304[0m 64.578 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 10.814 ms - 155[0m
[0mGET /css/layout-ad7fced993.css [33m404[0m 10.759 ms - 164[0m
[0mGET /css/header-d41d8cd98f.css [33m404[0m 10.559 ms - 164[0m
[0mGET /css/chat_box.css [33m404[0m 16.733 ms - 155[0m
[0mGET /css/footer-d41d8cd98f.css [33m404[0m 22.569 ms - 164[0m
[0mGET /css/home.css [33m404[0m 23.260 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 3.557 ms - 156[0m
[0mGET / [36m304[0m 68.948 ms - -[0m
[0mGET /css/layout-ad7fced993.css [33m404[0m 3.770 ms - 164[0m
[0mGET /css/footer-d41d8cd98f.css [33m404[0m 8.646 ms - 164[0m
[0mGET /css/header-d41d8cd98f.css [33m404[0m 8.776 ms - 164[0m
[0mGET /js/home_posts.js [33m404[0m 14.056 ms - 155[0m
[0mGET /css/home.css [33m404[0m 16.006 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 20.329 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 6.773 ms - 156[0m
[0mGET /css/layout-ad7fced993.css [33m404[0m 11.215 ms - 164[0m
[0mGET /css/footer-d41d8cd98f.css [33m404[0m 7.145 ms - 164[0m
[0mGET /css/header-d41d8cd98f.css [33m404[0m 7.627 ms - 164[0m
[0mGET /css/home.css [33m404[0m 4.652 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 5.690 ms - 155[0m
